+----------------------+
| Reading data file    |
+----------------------+
 * Model dimensions
 * Natural mortality
 * Catch data
 * Abundance data
 * Size composition data
 * Growth data
end of data section
+----------------------+
| Reading control file |
+----------------------+
 * Key parameter controls
 * Allometry
 * Maturity definition
 * Legal definition
 * Growth parameter controls
 * Selectivity parameter controls
 * Catchability parameter controls
 * Additional CV controls
 * Fishing mortality controls
 * Size composition controls
 * Natural mortality controls
 * Other controls
end of control section
+-------------------------+
| Reading projection file |
+-------------------------+
end of projection section
+----------------------+
| Parameter section    |
+----------------------+
+----------------------+
| Preliminary section  |
+----------------------+
+------------------------------+
| Initial Procedure Section    |
+------------------------------+

Initial statistics: 93 variables; iteration 0; function evaluation 0; phase 1
 91  0.00676 -1.0932e+001 | 92 -0.02983 -2.5414e+001 | 93 -0.01236 -3.2526e+001
 94  0.01271 -4.1810e+001 | 95  0.06241 -4.6195e+001 | 96  0.14451 -5.1435e+001
 97  0.04380 -5.4146e+001 | 98  0.03319 -2.3302e+002 | 99  0.06766 -1.5611e+002
100  0.07004 -4.6806e+001 |101  0.06077 -1.0662e+002 |102  0.02138 -2.2174e+002
103 -0.02363 -2.7432e+002 |104 -0.00354 -1.5602e+002 |105  0.02231 -2.4171e+001
106  0.01305 -9.7086e+001 |107  0.01004 -1.7082e+002 |108  0.17093 -1.4793e+002
109  0.03861 -2.0134e+002 |110  0.07646 -2.1276e+002 |111  0.08602 -2.0490e+002
112  0.10668 -1.3841e+002 |113  0.05726 -2.3425e+002 |114  0.06714 -1.9726e+002
115  0.06044  1.9965e+001 |116  0.06738  4.3418e+002 |117  0.08652  6.7152e+002
118 -0.03127  8.0611e+001 |119 -0.03689  7.6166e+000 |120 -0.05431 -4.6353e+001
121 -0.14727 -1.6080e+002 |122 -0.09259 -8.5296e+001 |123 -0.11238 -1.2818e+002
124 -0.03750  8.2014e+001 |125 -0.00545  2.9236e+002 |126 -0.04101  2.0083e+002
127  0.00062  5.2437e+002 |128  0.03466  1.0349e+003 |129  0.01363  7.2713e+002
130 -0.01058  5.0770e+002 |131 -0.06217  1.5679e+002 |132 -0.06499 -2.8967e+001
133 -0.06886 -2.1728e+002 |134 -0.08814 -2.8561e+002 |135 -0.07757 -2.9475e+002
136 -0.09145 -2.6340e+002 |137 -0.08991 -2.3633e+002 |138 -0.02569 -2.0093e+002
139  0.44688 -1.4004e+002 |140 -0.95993  1.5222e+004 |
140 variables; iteration 30; function evaluation 42; phase 3
Function value -8.5774270e+001; maximum gradient component mag  1.6561e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37128  1.6561e+004 |  2 -0.96050 -1.0248e-004 |  3  0.31237 -6.2877e+002
  4  0.15099  4.2435e+002 |  5  0.49434 -8.3876e+001 |  6  0.64044 -6.1049e+001
  7  0.64728 -1.2890e+001 |  8  0.82127 -9.2522e+001 |  9  0.20595  3.9323e+002
 10 -0.99990 -2.0278e-001 | 11 -0.48761  1.7725e+002 | 12  0.06651  6.5428e+002
 13 -0.16508 -1.0208e+003 | 14 -0.20378 -1.0354e+003 | 15  0.02640 -1.0790e+003
 16  0.09090 -5.8964e+002 | 17  0.13530 -3.8387e+002 | 18  0.12121  1.3626e+002
 19  0.09779  1.4310e+002 | 20  0.05549 -9.1146e+002 | 21  0.05851 -1.7895e+002
 22  0.07109  3.8427e+002 | 23  0.06186  4.9954e+002 | 24  0.06839  3.0477e+002
 25  0.06872 -6.2249e+002 | 26  0.04857  2.7346e+002 | 27  0.05716  1.3818e+002
 28  0.07435 -5.1271e+002 | 29  0.06247  1.6901e+002 | 30  0.06673  3.6916e+002
 31  0.09823 -7.3603e+002 | 32  0.09670 -7.2922e+002 | 33 -0.01110 -1.7370e+002
 34  0.06723  5.3045e+002 | 35  0.10472 -1.9749e+002 | 36  0.11448 -6.3482e+002
 37  0.00029  8.9793e+002 | 38 -0.06451  1.6294e+003 | 39 -0.54927 -1.3235e+002
 40 -0.54468 -1.3546e+002 | 41 -0.34579 -1.7663e+002 | 42  0.12500  4.9290e+001
 43  0.09030  5.2532e+001 | 44  0.06928  5.5491e+001 | 45 -0.02788  5.5346e+001
 46  0.01965  5.5121e+001 | 47  0.00881  5.0691e+001 | 48  0.01036  5.2464e+001
 49  0.02579  6.5045e+001 | 50  0.07679  6.2189e+001 | 51  0.06539  4.9792e+001
 52  0.05912  3.8918e+001 | 53  0.08223  2.8672e+001 | 54  0.10324  2.0060e+001
 55 -0.04786  1.3016e+001 | 56  0.05958  8.0669e+000 | 57  0.16716  5.4762e+000
 58 -0.10150  4.1168e+000 | 59  0.00894  5.9977e+000 | 60  0.05981  1.6297e+001
 61  0.02398  2.3671e+001 | 62 -0.01769  2.3665e+001 | 63 -0.17679  1.7479e+001
 64  0.01482  1.3001e+001 | 65 -0.16954  7.6123e+000 | 66 -0.16628  1.9476e+000
 67  0.03236 -1.6049e+000 | 68 -0.06325 -4.8445e+000 | 69 -0.33299 -1.2565e+001
 70 -0.24290  4.6613e+001 | 71  0.01420  5.1122e+001 | 72 -0.08665  5.3820e+001
 73 -0.19414  5.1834e+001 | 74 -0.16391  5.2268e+001 | 75 -0.23296  4.7163e+001
 76 -0.13910  5.0085e+001 | 77 -0.02015  6.3374e+001 | 78  0.05658  6.0371e+001
 79 -0.01856  4.8430e+001 | 80  0.00988  3.7311e+001 | 81 -0.03862  2.7185e+001
 82  0.02706  1.8507e+001 | 83 -0.00793  1.1325e+001 | 84 -0.01381  6.4243e+000
 85  0.03913  4.1801e+000 | 86  0.30304 -1.6217e+001 | 87  0.13006  2.2069e+000
 88  0.13491  1.0783e+001 | 89  0.15190  1.5656e+001 | 90 -0.00313  2.1666e+001
 91  0.00988  1.6736e+001 | 92 -0.02197  1.1268e+001 | 93 -0.00311  6.9957e+000
 94  0.02373  1.0823e+000 | 95  0.07376 -3.5318e+000 | 96  0.15719 -7.8247e+000
 97  0.05658 -8.3919e+000 | 98  0.04539 -2.5837e+002 | 99  0.07545 -1.6484e+002
100  0.06234 -9.6378e+001 |101  0.05874 -7.1776e+001 |102  0.02655 -1.3050e+002
103 -0.01405 -1.7364e+002 |104  0.00343  1.6897e+001 |105  0.02973  2.1958e+002
106  0.01677  3.4432e+001 |107  0.00491 -1.3062e+002 |108  0.17626  5.9028e+002
109  0.03178 -1.3420e+002 |110  0.07805 -5.7898e+001 |111  0.08726 -5.2679e+001
112  0.10626  4.6339e+001 |113  0.05874 -2.0113e+002 |114  0.06586 -2.3824e+002
115  0.05016 -1.0936e+002 |116  0.07525  3.7184e+002 |117  0.09441  5.6811e+002
118 -0.02858 -3.4569e+001 |119 -0.03626 -1.1834e+002 |120 -0.05106 -1.6353e+002
121 -0.14844 -2.4670e+002 |122 -0.09524 -2.0225e+002 |123 -0.10740 -2.3051e+002
124 -0.03665 -1.1357e+002 |125 -0.00938 -1.1013e+001 |126 -0.04191 -2.2328e-001
127 -0.00184  2.7197e+002 |128  0.03360  8.2410e+002 |129  0.01339  6.6698e+002
130 -0.01349  4.5724e+002 |131 -0.06456  1.1441e+002 |132 -0.06869 -6.5527e+001
133 -0.07647 -2.7912e+002 |134 -0.09312 -3.4403e+002 |135 -0.08234 -3.5161e+002
136 -0.09964 -3.3192e+002 |137 -0.09444 -3.0571e+002 |138 -0.03984 -2.8651e+002
139  0.46586 -1.1599e+002 |140 -0.95964  1.4915e+004 |
140 variables; iteration 40; function evaluation 55; phase 3
Function value -8.8150162e+001; maximum gradient component mag  1.6859e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37163  1.6859e+004 |  2 -0.96050  4.6826e-004 |  3  0.31778  8.0414e+001
  4  0.12304  1.0142e+002 |  5  0.51351 -7.8307e+001 |  6  0.63514 -7.7517e+001
  7  0.62718 -1.9243e+001 |  8  0.83444 -8.3730e+001 |  9  0.20794  4.9573e+002
 10 -0.99919 -1.5947e+000 | 11 -0.48837  1.7116e+002 | 12  0.08810  3.3309e+001
 13 -0.16285 -6.9084e+002 | 14 -0.20302 -7.1045e+002 | 15  0.02520 -1.0843e+003
 16  0.09059 -5.1878e+002 | 17  0.13538 -4.0833e+002 | 18  0.12157  1.8073e+002
 19  0.09765  2.0351e+002 | 20  0.05449 -9.0060e+002 | 21  0.05668 -2.6324e+002
 22  0.06982  5.4015e+002 | 23  0.05961  5.4746e+002 | 24  0.06557  2.2874e+002
 25  0.06700 -5.4213e+002 | 26  0.04628  1.2951e+002 | 27  0.05569  1.8477e+002
 28  0.07335 -3.2350e+002 | 29  0.06080  2.1375e+002 | 30  0.06418  1.1912e+002
 31  0.09694 -6.8763e+002 | 32  0.09567 -7.1496e+002 | 33 -0.01264 -3.0569e+002
 34  0.06651  6.1208e+002 | 35  0.10341 -2.1144e+002 | 36  0.11309 -6.1085e+002
 37 -0.00174  8.6276e+002 | 38 -0.06644  1.6323e+003 | 39 -0.54539 -1.2433e+002
 40 -0.53909 -1.2900e+002 | 41 -0.34339 -1.7225e+002 | 42  0.12500  3.9042e+001
 43  0.09067  4.3034e+001 | 44  0.06905  4.4774e+001 | 45 -0.02834  4.3230e+001
 46  0.01993  4.4427e+001 | 47  0.00936  4.0827e+001 | 48  0.01009  4.0611e+001
 49  0.02396  4.9934e+001 | 50  0.07713  4.8726e+001 | 51  0.06593  3.7687e+001
 52  0.05975  2.7919e+001 | 53  0.08280  1.8058e+001 | 54  0.10373  9.5267e+000
 55 -0.04737  2.4191e+000 | 56  0.06002 -2.5990e+000 | 57  0.16652 -7.2863e+000
 58 -0.10116 -6.6472e+000 | 59  0.00948 -4.2455e+000 | 60  0.05999  5.4642e+000
 61  0.02388  1.2203e+001 | 62 -0.01811  1.1701e+001 | 63 -0.17788  4.9766e+000
 64  0.01400  1.0792e+000 | 65 -0.17086 -4.7815e+000 | 66 -0.16759 -1.0722e+001
 67  0.03177 -1.4129e+001 | 68 -0.06365 -1.8161e+001 | 69 -0.33097 -1.9544e+001
 70 -0.24263  5.6190e+001 | 71  0.01466  6.1882e+001 | 72 -0.08674  6.3430e+001
 73 -0.19352  6.2145e+001 | 74 -0.16291  6.3156e+001 | 75 -0.23122  5.9451e+001
 76 -0.13876  5.9719e+001 | 77 -0.02175  6.8927e+001 | 78  0.05715  6.7490e+001
 79 -0.01778  5.6981e+001 | 80  0.01081  4.7175e+001 | 81 -0.03765  3.7636e+001
 82  0.02804  2.9273e+001 | 83 -0.00712  2.1680e+001 | 84 -0.01298  1.6853e+001
 85  0.03960  1.3936e+001 | 86  0.29865 -1.4774e+001 | 87  0.13021  1.0881e+001
 88  0.13486  1.9281e+001 | 89  0.15159  2.3497e+001 | 90 -0.00326  3.0580e+001
 91  0.00950  2.5618e+001 | 92 -0.02254  2.0121e+001 | 93 -0.00387  1.5637e+001
 94  0.02294  9.3605e+000 | 95  0.07351  4.8610e+000 | 96  0.15738  2.1156e-001
 97  0.05606 -2.4447e+000 | 98  0.06302 -1.8760e+002 | 99  0.06834 -1.0863e+002
100  0.06354 -3.3130e+001 |101  0.05933 -1.5666e+001 |102  0.02873 -9.9090e+001
103 -0.01220 -1.6471e+002 |104  0.00413  2.9263e+001 |105  0.03043  2.5098e+002
106  0.01834  3.8042e+001 |107  0.00649 -1.4444e+002 |108  0.17609  5.6294e+002
109  0.02799 -1.5478e+002 |110  0.07818 -5.6203e+001 |111  0.08721 -6.6389e+001
112  0.10665 -2.0288e+001 |113  0.05519 -2.6160e+002 |114  0.06513 -2.6348e+002
115  0.05088 -1.2471e+002 |116  0.07389  3.2911e+002 |117  0.09744  5.7316e+002
118 -0.02914 -4.9701e+001 |119 -0.03562 -1.2623e+002 |120 -0.04908 -1.6862e+002
121 -0.14741 -2.5696e+002 |122 -0.09644 -2.1763e+002 |123 -0.10914 -2.4616e+002
124 -0.03725 -1.3344e+002 |125 -0.00916 -3.0390e+001 |126 -0.04460 -2.5005e+001
127 -0.00226  2.6293e+002 |128  0.03383  8.1967e+002 |129  0.01275  6.4808e+002
130 -0.01226  4.6483e+002 |131 -0.06413  1.1060e+002 |132 -0.06940 -7.4924e+001
133 -0.07470 -2.9222e+002 |134 -0.09624 -3.6417e+002 |135 -0.08859 -3.7564e+002
136 -0.10517 -3.5149e+002 |137 -0.09375 -3.1706e+002 |138 -0.04315 -3.0147e+002
139  0.49522 -1.0880e+002 |140 -0.95968  1.4910e+004 |
140 variables; iteration 50; function evaluation 71; phase 3
Function value -9.5558661e+001; maximum gradient component mag  2.0230e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37482  2.0230e+004 |  2 -0.96049  2.6331e-004 |  3  0.31081 -1.7574e+002
  4  0.13968  5.2091e+002 |  5  0.57250 -5.5582e+001 |  6  0.61378 -8.9369e+001
  7  0.55221 -4.4879e+001 |  8  0.88781 -5.2548e+001 |  9  0.20521  1.0467e+003
 10 -0.84143 -1.4204e+002 | 11 -0.49367  1.8582e+002 | 12  0.07710  6.0258e+002
 13 -0.16038 -7.0814e+002 | 14 -0.19995 -8.6446e+002 | 15  0.02939 -1.1264e+003
 16  0.09420 -5.2762e+002 | 17  0.13892 -4.1160e+002 | 18  0.12447  6.7402e+001
 19  0.10145  3.0316e+002 | 20  0.06052 -7.9702e+002 | 21  0.06384 -3.7853e+002
 22  0.07940  5.2207e+002 | 23  0.07132  5.1231e+002 | 24  0.07186  2.6489e+002
 25  0.06659 -4.5439e+002 | 26  0.04304  2.4732e+001 | 27  0.05330  1.2084e+002
 28  0.07254 -3.9190e+002 | 29  0.06164  3.7263e+002 | 30  0.06207  1.6081e+002
 31  0.09083 -6.5660e+002 | 32  0.08937 -7.2481e+002 | 33 -0.01097  5.8946e+001
 34  0.06728  9.2062e+002 | 35  0.10208 -1.1154e+002 | 36  0.10881 -5.3097e+002
 37 -0.00655  9.8750e+002 | 38 -0.07163  1.7367e+003 | 39 -0.54192 -6.4327e+001
 40 -0.54966 -9.6279e+001 | 41 -0.35619 -1.8491e+002 | 42  0.13444  1.0245e+002
 43  0.09784  9.9733e+001 | 44  0.07237  8.9436e+001 | 45 -0.02953  7.8866e+001
 46  0.02231  9.4859e+001 | 47  0.00843  8.4268e+001 | 48  0.00450  7.6592e+001
 49  0.01184  7.7913e+001 | 50  0.08095  8.7308e+001 | 51  0.06901  7.3927e+001
 52  0.06339  6.6351e+001 | 53  0.08634  5.6396e+001 | 54  0.10667  4.8399e+001
 55 -0.04453  4.4420e+001 | 56  0.06454  4.6525e+001 | 57  0.16678  2.6808e+001
 58 -0.09476  4.6895e+001 | 59  0.01821  5.8107e+001 | 60  0.06690  6.2827e+001
 61  0.02889  6.6421e+001 | 62 -0.01521  6.1393e+001 | 63 -0.17918  4.5199e+001
 64  0.01332  4.9839e+001 | 65 -0.17699  2.9145e+001 | 66 -0.17727  1.7085e+001
 67  0.02190  1.6769e+001 | 68 -0.07878 -1.5509e-001 | 69 -0.34734 -3.1436e+000
 70 -0.23296  8.2529e+001 | 71  0.02025  7.8680e+001 | 72 -0.08454  6.8769e+001
 73 -0.19089  7.0809e+001 | 74 -0.15885  8.0697e+001 | 75 -0.22891  7.3664e+001
 76 -0.14310  6.2525e+001 | 77 -0.03473  5.7908e+001 | 78  0.06015  6.7573e+001
 79 -0.01552  5.4696e+001 | 80  0.01398  4.7932e+001 | 81 -0.03417  3.9688e+001
 82  0.03139  3.3318e+001 | 83 -0.00454  2.6358e+001 | 84 -0.00851  2.9499e+001
 85  0.04243  1.9877e+001 | 86  0.31033 -9.0337e+000 | 87  0.13557  2.5337e+001
 88  0.13928  3.1602e+001 | 89  0.15457  3.3599e+001 | 90 -0.00081  4.2394e+001
 91  0.01009  3.5726e+001 | 92 -0.02401  3.0131e+001 | 93 -0.00809  1.8757e+001
 94  0.01525  6.0163e+000 | 95  0.06306 -2.2288e+000 | 96  0.14224 -1.6827e+001
 97  0.03586 -3.6507e+001 | 98  0.03318 -2.9190e+002 | 99  0.08573 -1.1238e+002
100  0.06221 -6.0206e+001 |101  0.05484 -5.1159e+001 |102  0.02756 -1.2205e+002
103 -0.03231 -2.5734e+002 |104 -0.00700 -6.0329e+001 |105  0.02166  2.0495e+002
106  0.00201 -3.8504e+001 |107  0.00126 -1.7449e+002 |108  0.18005  6.7304e+002
109  0.03739 -1.5091e+002 |110  0.06757 -1.0086e+002 |111  0.07760 -9.9120e+001
112  0.09936  7.9027e+000 |113  0.06823 -1.9490e+002 |114  0.07670 -1.6272e+002
115  0.04547 -1.6329e+002 |116  0.08289  3.6715e+002 |117  0.11868  8.0718e+002
118 -0.03820 -9.1032e+001 |119 -0.04885 -1.7619e+002 |120 -0.05058 -1.7112e+002
121 -0.14656 -2.8954e+002 |122 -0.08382 -2.1559e+002 |123 -0.09920 -2.3497e+002
124 -0.03495 -4.5202e+001 |125 -0.02383  1.2370e+001 |126 -0.03518  9.7721e+001
127  0.00079  4.1723e+002 |128  0.03076  8.6652e+002 |129  0.01425  6.9949e+002
130 -0.01344  4.4493e+002 |131 -0.06244  8.7316e+001 |132 -0.06706 -1.0034e+002
133 -0.06748 -3.1726e+002 |134 -0.08435 -3.5627e+002 |135 -0.07068 -3.6848e+002
136 -0.10017 -4.0952e+002 |137 -0.10376 -3.9319e+002 |138 -0.02834 -3.4317e+002
139  0.75132 -8.0050e+001 |140 -0.96125  1.5702e+004 |
140 variables; iteration 60; function evaluation 83; phase 3
Function value -1.1992499e+002; maximum gradient component mag  1.6074e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37373  1.6074e+004 |  2 -0.96043 -5.0995e-005 |  3  0.30602 -4.1633e+002
  4  0.14815  4.9496e+002 |  5  0.55289 -4.6327e+001 |  6  0.64079 -5.2400e+001
  7  0.48347 -6.4965e+001 |  8  0.87019 -5.8635e+001 |  9  0.20588  7.1046e+002
 10 -0.82330 -1.4777e+002 | 11 -0.49339  1.2345e+002 | 12  0.06920  6.9845e+002
 13 -0.15947 -6.3495e+002 | 14 -0.19870 -8.2510e+002 | 15  0.02983 -1.1405e+003
 16  0.09368 -5.6678e+002 | 17  0.13945 -2.7265e+002 | 18  0.12429  1.7984e+002
 19  0.09949  3.2797e+002 | 20  0.05711 -6.6249e+002 | 21  0.05851 -2.2436e+002
 22  0.07031  4.0062e+002 | 23  0.06046  3.5908e+002 | 24  0.06560  1.3461e+002
 25  0.06529 -4.0910e+002 | 26  0.04358  6.5523e+001 | 27  0.05470  6.8138e+001
 28  0.07536 -3.0045e+002 | 29  0.06137  3.7814e+002 | 30  0.05988  1.6111e+002
 31  0.08820 -4.8974e+002 | 32  0.08514 -7.3115e+002 | 33 -0.00756  1.5064e+002
 34  0.07036  8.7864e+002 | 35  0.10670 -2.7702e+001 | 36  0.11666 -3.4278e+002
 37 -0.00074  7.0368e+002 | 38 -0.06619  1.3547e+003 | 39 -0.54201 -6.1682e+001
 40 -0.55030 -8.8714e+001 | 41 -0.32766 -9.3520e+001 | 42  0.15461  1.5893e+002
 43  0.10618  1.2353e+002 | 44  0.06602  7.9572e+001 | 45 -0.03847  6.4926e+001
 46  0.01612  8.9523e+001 | 47 -0.00613  5.8849e+001 | 48 -0.00965  5.1493e+001
 49  0.00090  5.9520e+001 | 50  0.06598  5.4049e+001 | 51  0.05608  4.6038e+001
 52  0.05584  5.4318e+001 | 53  0.08257  5.5397e+001 | 54  0.10474  5.2297e+001
 55 -0.04774  4.4796e+001 | 56  0.06747  6.2747e+001 | 57  0.16392  2.2798e+001
 58 -0.08803  6.5728e+001 | 59  0.02529  7.7242e+001 | 60  0.07375  8.0773e+001
 61  0.03362  7.8249e+001 | 62 -0.01089  6.9843e+001 | 63 -0.17348  5.5066e+001
 64  0.01895  5.3696e+001 | 65 -0.17459  2.8156e+001 | 66 -0.17532  1.5739e+001
 67  0.02734  2.9076e+001 | 68 -0.07020  1.9583e+001 | 69 -0.32593  3.5752e+001
 70 -0.20790  1.4134e+002 | 71  0.02361  8.1222e+001 | 72 -0.09301  4.4588e+001
 73 -0.19545  6.0831e+001 | 74 -0.16235  7.4250e+001 | 75 -0.23512  6.3528e+001
 76 -0.15747  2.9885e+001 | 77 -0.04698  2.7374e+001 | 78  0.04395  2.2190e+001
 79 -0.02924  1.5570e+001 | 80  0.00518  2.3705e+001 | 81 -0.03887  2.7359e+001
 82  0.02878  2.6702e+001 | 83 -0.00928  1.3967e+001 | 84 -0.00699  3.3442e+001
 85  0.04155  1.1971e+001 | 86  0.32140  3.7815e+000 | 87  0.14317  3.6377e+001
 88  0.14671  4.2117e+001 | 89  0.16170  4.2970e+001 | 90  0.00197  3.8146e+001
 91  0.01555  3.7230e+001 | 92 -0.02037  2.0010e+001 | 93 -0.00379  1.4477e+001
 94  0.02068  5.5235e+000 | 95  0.06669 -3.4907e+000 | 96  0.14790 -1.3908e+001
 97  0.04505 -2.5530e+001 | 98  0.03908 -2.4923e+002 | 99  0.09368 -9.5116e+001
100  0.05384 -7.8246e+001 |101  0.06403 -2.1546e+001 |102  0.03146 -1.1444e+002
103 -0.02139 -2.1700e+002 |104  0.00043 -7.5608e+001 |105  0.02953  1.0999e+002
106  0.01399 -4.7157e+001 |107 -0.00418 -1.7906e+002 |108  0.17898  5.6204e+002
109  0.02506 -1.4663e+002 |110  0.06776 -9.7100e+001 |111  0.06822 -1.2766e+002
112  0.11390  1.3072e+002 |113  0.07567 -1.0719e+002 |114  0.07741 -1.3690e+002
115  0.05412 -1.1856e+002 |116  0.08075  3.0300e+002 |117  0.11856  6.9534e+002
118 -0.04328 -8.6242e+001 |119 -0.04282 -1.1860e+002 |120 -0.04037 -8.5389e+001
121 -0.14352 -2.2048e+002 |122 -0.08737 -1.6630e+002 |123 -0.09753 -1.7671e+002
124 -0.03473 -1.2905e+001 |125 -0.04526 -5.4526e+001 |126 -0.03534  1.0323e+002
127  0.00053  3.5017e+002 |128  0.02787  6.4795e+002 |129  0.01078  5.0260e+002
130 -0.02120  2.8215e+002 |131 -0.05507  1.3290e+002 |132 -0.08375 -1.4094e+002
133 -0.05971 -2.3586e+002 |134 -0.08758 -2.6654e+002 |135 -0.06017 -2.4029e+002
136 -0.12462 -3.2909e+002 |137 -0.12503 -3.2427e+002 |138 -0.02095 -2.4338e+002
139  0.78008 -5.6117e+001 |140 -0.96182  1.3656e+004 |
140 variables; iteration 70; function evaluation 97; phase 3
Function value -2.0996624e+002; maximum gradient component mag  7.5173e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37939  7.5173e+003 |  2 -0.96014  1.8208e-004 |  3  0.28938  1.4266e+002
  4  0.14172  4.6953e+002 |  5  0.61037  2.5156e+001 |  6  0.63686 -2.0565e+001
  7  0.60723 -2.4529e+001 |  8  0.98289 -6.7353e+000 |  9  0.20146  1.5653e+003
 10 -0.83293 -1.1553e+002 | 11 -0.51972 -9.6083e+001 | 12  0.07661  5.4839e+002
 13 -0.14430 -7.5715e+001 | 14 -0.18301 -9.2669e+001 | 15  0.04330 -1.9374e+002
 16  0.10190 -5.2990e+001 | 17  0.14253 -1.2612e+002 | 18  0.12552 -9.5845e+001
 19  0.10183  6.3380e+001 | 20  0.06383  4.1172e+002 | 21  0.06443  2.7401e+002
 22  0.07607  7.8554e+001 | 23  0.06320  1.2757e+001 | 24  0.06805  7.8037e+001
 25  0.07053  2.0771e+002 | 26  0.04560 -1.8748e+002 | 27  0.05634 -8.2445e+001
 28  0.07978  1.0702e+001 | 29  0.06275 -1.1737e+002 | 30  0.06066  1.6667e+002
 31  0.08749 -1.1229e+002 | 32  0.08450  1.5436e+002 | 33 -0.01875  8.5152e+002
 34  0.05340  1.2402e+002 | 35  0.09564  3.0969e+002 | 36  0.10875  5.0191e+002
 37 -0.00511  6.8603e+002 | 38 -0.07368  4.2304e+002 | 39 -0.54419  4.5284e+001
 40 -0.53567  7.2469e+001 | 41 -0.36292  3.0781e+000 | 42  0.12698  6.7515e+001
 43  0.08960  5.4742e+001 | 44  0.06035  3.8877e+001 | 45 -0.04327  3.0765e+001
 46  0.00934  5.3445e+001 | 47 -0.00926  3.9273e+001 | 48 -0.01086  3.9151e+001
 49  0.00074  4.1467e+001 | 50  0.07966  6.2374e+001 | 51  0.07082  5.8149e+001
 52  0.06755  5.8319e+001 | 53  0.09236  5.6442e+001 | 54  0.11160  5.3162e+001
 55 -0.04242  4.9204e+001 | 56  0.06709  6.0247e+001 | 57  0.16545  3.6119e+001
 58 -0.09497  6.4496e+001 | 59  0.01819  7.2007e+001 | 60  0.06773  6.6749e+001
 61  0.03116  6.2941e+001 | 62 -0.01153  5.7973e+001 | 63 -0.17432  4.2932e+001
 64  0.01733  4.4030e+001 | 65 -0.16877  3.3680e+001 | 66 -0.16806  2.5405e+001
 67  0.03627  3.9968e+001 | 68 -0.06212  3.4291e+001 | 69 -0.33116  2.4886e+001
 70 -0.24501  2.2889e+001 | 71  0.01256  1.7703e+001 | 72 -0.09674  1.3214e+000
 73 -0.20198  1.7011e+001 | 74 -0.17043  2.8932e+001 | 75 -0.24260  2.8226e+001
 76 -0.15582  1.7644e+001 | 77 -0.04577  5.2216e+000 | 78  0.05862  2.5720e+001
 79 -0.01406  2.1378e+001 | 80  0.01793  2.2971e+001 | 81 -0.02815  2.3466e+001
 82  0.03644  2.2302e+001 | 83 -0.00250  1.4513e+001 | 84 -0.00589  2.7080e+001
 85  0.04150  1.3947e+001 | 86  0.30412 -6.1626e+000 | 87  0.13332  1.8829e+001
 88  0.13824  1.7505e+001 | 89  0.15455  1.3588e+001 | 90  0.00275  2.2425e+001
 91  0.01601  2.0509e+001 | 92 -0.02032  7.0964e+000 | 93  0.00034  8.5463e+000
 94  0.02501  7.0944e-001 | 95  0.07743  4.2951e+000 | 96  0.15959  1.4710e+000
 97  0.05239 -1.3842e+001 | 98  0.06034 -9.4300e+001 | 99  0.10611 -2.2655e+001
100  0.06035  1.3398e+001 |101  0.04864  1.5908e+001 |102  0.01849  3.2191e+001
103 -0.01929 -3.1138e+001 |104 -0.00703 -1.0200e+002 |105 -0.00384 -1.7948e+002
106  0.02445 -1.4833e+002 |107 -0.01008 -1.3230e+002 |108  0.16904 -2.4043e+002
109  0.01452 -1.4778e+002 |110  0.06765 -1.7990e+002 |111  0.04775 -1.7956e+002
112  0.10509  1.8474e+001 |113  0.08278  7.8907e+001 |114  0.07779  9.0515e+001
115  0.06217  4.5836e+001 |116  0.07474  2.0235e+002 |117  0.09553  2.6636e+002
118 -0.04080 -8.9065e+000 |119 -0.04356 -4.7320e+001 |120 -0.05475 -3.5246e+001
121 -0.12430 -3.8670e+001 |122 -0.05131  5.7735e+001 |123 -0.07291  6.7860e+001
124 -0.01954  2.1767e+002 |125 -0.01084  2.3167e+002 |126 -0.01669  3.0311e+002
127 -0.01480  2.2008e+002 |128  0.00354  2.8626e+002 |129 -0.00990  1.9408e+002
130 -0.02850  9.6990e+001 |131 -0.06273  2.2366e+001 |132 -0.06962 -6.3468e+001
133 -0.07608 -1.2919e+002 |134 -0.08665 -1.0897e+002 |135 -0.08147 -8.7531e+001
136 -0.07512 -5.6646e+001 |137 -0.08935 -1.0588e+002 |138 -0.04548 -1.1961e+002
139  0.89338 -1.4971e+001 |140 -0.96732  2.4506e+003 |
140 variables; iteration 80; function evaluation 109; phase 3
Function value -2.2378125e+002; maximum gradient component mag  4.9251e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37722  4.9251e+003 |  2 -0.95998  4.2399e-004 |  3  0.28328  5.2968e+002
  4  0.16631  3.7764e+002 |  5  0.55272 -6.3987e+000 |  6  0.66018 -1.7612e+001
  7  0.59245 -2.0515e+001 |  8  1.00507  1.7194e+000 |  9  0.19720  1.2018e+003
 10 -0.79942 -1.2356e+002 | 11 -0.50321 -3.0211e+001 | 12  0.05619  1.6085e+002
